0.19999999999999996;0.8;0.8571428571428572;0.875;0.875;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.6;0.6666666666666667;1.0;1.0;1.0;
0.16666666666666663;0.5555555555555556;0.75;0.8333333333333334;0.8571428571428572;
0.75;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.5;0.8;0.8;0.8333333333333334;0.8571428571428572;
1.0;1.0;1.0;1.0;1.0;
0.0;0.6666666666666667;0.75;0.75;0.8;
0.33333333333333337;0.5;0.6666666666666667;0.7142857142857143;0.8;
0.19999999999999996;0.33333333333333337;0.5;0.5;0.6;
0.5714285714285714;0.8;0.8571428571428572;0.8571428571428572;0.875;
1.0;1.0;1.0;1.0;1.0;
0.5;0.7142857142857143;0.875;0.875;0.875;
0.8571428571428572;0.875;0.875;0.875;0.875;
0.6666666666666667;0.875;1.0;1.0;1.0;
0.33333333333333337;0.7777777777777778;0.8571428571428572;0.8571428571428572;0.8666666666666667;
0.9473684210526316;1.0;1.0;1.0;1.0;
0.6666666666666667;0.8333333333333334;0.9;1.0;1.0;
0.75;0.75;0.8333333333333334;0.8333333333333334;0.8333333333333334;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.6666666666666667;0.75;0.875;0.9285714285714286;1.0;
1.0;1.0;1.0;1.0;1.0;
0.8333333333333334;0.9333333333333333;1.0;1.0;1.0;
0.5;0.6666666666666667;0.7142857142857143;0.75;0.75;
0.5714285714285714;0.7777777777777778;0.8181818181818181;0.8333333333333334;0.8461538461538461;
1.0;1.0;1.0;1.0;1.0;
0.7647058823529411;0.7777777777777778;0.7777777777777778;0.8;0.8181818181818181;
0.33333333333333337;0.6;0.6666666666666667;0.7142857142857143;0.7142857142857143;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.6;0.7142857142857143;0.75;0.7777777777777778;0.7777777777777778;
0.5714285714285714;0.7272727272727273;0.8;0.8333333333333334;0.8333333333333334;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.6;0.75;0.8571428571428572;0.875;0.875;
0.75;0.8571428571428572;0.9090909090909091;1.0;1.0;
0.75;0.8571428571428572;0.9090909090909091;1.0;1.0;
0.875;0.875;1.0;1.0;1.0;
0.875;1.0;1.0;1.0;1.0;
0.6666666666666667;0.75;0.75;0.8;0.8333333333333334;
1.0;1.0;1.0;1.0;1.0;
0.75;0.75;0.8571428571428572;0.875;0.875;
1.0;1.0;1.0;1.0;1.0;
0.5;0.75;0.9411764705882353;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.5;0.6666666666666667;0.8;0.8333333333333334;0.8333333333333334;
0.16666666666666663;0.625;0.625;0.75;0.7777777777777778;
0.5;0.6;0.75;0.8;0.8888888888888888;
0.5555555555555556;0.8333333333333334;0.8333333333333334;0.8571428571428572;0.9;
0.16666666666666663;0.8333333333333334;0.8571428571428572;0.8571428571428572;0.8888888888888888;
0.75;0.8571428571428572;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.5;1.0;1.0;1.0;1.0;
0.5;0.8333333333333334;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.5;0.75;0.8;0.8333333333333334;0.8571428571428572;
1.0;1.0;1.0;1.0;1.0;
0.4;0.6;0.7142857142857143;0.7142857142857143;0.8;
0.4285714285714286;0.75;0.8;0.8181818181818181;0.8333333333333334;
0.5;0.7777777777777778;0.8;0.8181818181818181;0.8888888888888888;
1.0;1.0;1.0;1.0;1.0;
0.33333333333333337;0.6;0.7142857142857143;0.75;0.7777777777777778;
1.0;1.0;1.0;1.0;1.0;
0.6;0.8333333333333334;0.9166666666666666;1.0;1.0;
0.75;0.75;0.75;0.9090909090909091;0.9473684210526316;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.25;0.5714285714285714;0.6;0.6666666666666667;0.6666666666666667;
0.4;0.4285714285714286;0.625;0.6666666666666667;0.6666666666666667;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.19999999999999996;0.7142857142857143;0.8571428571428572;0.8571428571428572;0.8571428571428572;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.75;0.8;0.8333333333333334;0.8333333333333334;0.8333333333333334;
0.5;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.19999999999999996;0.5;0.7142857142857143;0.7142857142857143;0.7142857142857143;
0.4545454545454546;0.8;0.8181818181818181;0.8666666666666667;0.8666666666666667;
0.8;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;
0.6666666666666667;1.0;1.0;1.0;1.0;
0.6666666666666667;0.8571428571428572;0.8571428571428572;0.8571428571428572;0.8571428571428572;
0.5;0.8333333333333334;0.8333333333333334;0.8333333333333334;0.8333333333333334;
1.0;1.0;1.0;1.0;1.0;
0.6666666666666667;0.8571428571428572;0.8888888888888888;1.0;1.0;
0.5;0.8333333333333334;0.8333333333333334;0.8333333333333334;0.8571428571428572;
0.6666666666666667;0.8571428571428572;0.8571428571428572;0.8571428571428572;0.8571428571428572;
0.8333333333333334;0.8333333333333334;0.8461538461538461;0.8571428571428572;0.8888888888888888;
1.0;1.0;1.0;1.0;1.0;
0.5;0.6666666666666667;0.8;0.8;0.8;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.6666666666666667;0.75;0.8333333333333334;0.8333333333333334;0.8333333333333334;
0.5;0.6666666666666667;0.8;0.8;0.8;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.75;1.0;1.0;1.0;1.0;
0.8;0.8333333333333334;1.0;1.0;1.0;
0.6666666666666667;0.75;0.8;0.8;0.8333333333333334;
0.9166666666666666;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.75;0.8888888888888888;1.0;1.0;1.0;
0.75;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.33333333333333337;0.6666666666666667;0.7142857142857143;0.7777777777777778;0.8;
0.33333333333333337;0.6666666666666667;0.6666666666666667;0.7777777777777778;0.8333333333333334;
0.4285714285714286;0.6923076923076923;0.7142857142857143;0.8;0.8461538461538461;
0.7142857142857143;0.75;0.75;0.8;0.8333333333333334;
0.6666666666666667;0.75;0.8333333333333334;0.8333333333333334;0.8333333333333334;
